id,company_name,website_url,website_type,blacklisted
190,ExodusPoint,https://boards.greenhouse.io/exoduspoint,Greenhouse,False
198,Gotion Inc.,https://boards.greenhouse.io/gotion,Greenhouse,False
211,Legion,https://boards.greenhouse.io/legion,Greenhouse,False
175,bswift,https://boards.greenhouse.io/bswift,Greenhouse,False
187,Epic Games,https://boards.greenhouse.io/epicgames,Greenhouse,False
237,Second Spectrum,https://boards.greenhouse.io/secondspectrum,Greenhouse,False
238,SpaceX,https://boards.greenhouse.io/spacex,Greenhouse,False
239,Spur Jobs,https://boards.greenhouse.io/featuredjobs,Greenhouse,False
240,TAE Power Solutions,https://boards.greenhouse.io/taepwm,Greenhouse,False
241,TAIT Towers,https://boards.greenhouse.io/taittowers,Greenhouse,False
242,Taskrabbit,https://boards.greenhouse.io/taskrabbit,Greenhouse,False
243,Three Ships,https://boards.greenhouse.io/threeships,Greenhouse,False
244,Trail of Bits,https://boards.greenhouse.io/trailofbits,Greenhouse,False
245,Triumph Tech,https://boards.greenhouse.io/triumphtech,Greenhouse,False
247,Turtle Rock Studios,https://boards.greenhouse.io/turtlerockstudios,Greenhouse,False
248,Two Six Technologies,https://boards.greenhouse.io/twosixtechnologies,Greenhouse,False
249,Udacity,https://boards.greenhouse.io/udacity,Greenhouse,False
250,Upwork,https://boards.greenhouse.io/upwork,Greenhouse,False
251,Varsity Tutors,https://boards.greenhouse.io/varsitytutors,Greenhouse,False
252,WelbeHealth,https://boards.greenhouse.io/welbehealth,Greenhouse,False
253,Wight & Company,https://boards.greenhouse.io/wight,Greenhouse,False
254,WillowTree,https://boards.greenhouse.io/willowtree,Greenhouse,False
255,WITHIN,https://boards.greenhouse.io/agencywithin,Greenhouse,False
256,Wizards of the Coast,https://boards.greenhouse.io/wizardsofthecoast,Greenhouse,False
260,Accruent,https://boards.greenhouse.io/accruenthq,Greenhouse,False
261,Adyen,https://boards.greenhouse.io/adyen,Greenhouse,False
263,Airbnb,https://boards.greenhouse.io/embed/job_board?for=airbnb,Greenhouse,False
166,Alma,https://boards.greenhouse.io/alma,Greenhouse,False
265,Alo Yoga,https://boards.greenhouse.io/aloyoga,Greenhouse,False
266,Alto Pharmacy,https://www.alto.com/careers,Greenhouse,False
268,Aperia,https://boards.greenhouse.io/aperiasolutions,Greenhouse,False
269,Applied Data Finance,https://careers.smartrecruiters.com/AppliedDataFinance,SmartRecruiters,False
270,Arista Networks,https://careers.smartrecruiters.com/aristanetworks,SmartRecruiters,False
271,Assembly OSM Inc.,https://boards.greenhouse.io/assemblyosminc,Greenhouse,False
272,Believe,https://careers.smartrecruiters.com/Believe,SmartRecruiters,False
257,Abode Communities,https://careers.smartrecruiters.com/AbodeCommunities,SmartRecruiters,False
273,BETSOL,https://careers.smartrecruiters.com/Betsol,SmartRecruiters,False
274,BeVera Solutions,https://careers.smartrecruiters.com/BeVeraSolutions,SmartRecruiters,False
275,Beyond Finance,https://boards.greenhouse.io/beyondfinance,Greenhouse,False
276,BillionToOne,https://boards.greenhouse.io/billiontoone,Greenhouse,False
277,Blend360,https://careers.smartrecruiters.com/Blend360,SmartRecruiters,False
278,Bosch Group,https://careers.smartrecruiters.com/BoschGroup,SmartRecruiters,False
279,Box,https://boards.greenhouse.io/boxinc,Greenhouse,False
280,Brightspeed,https://careers.smartrecruiters.com/Brightspeed,SmartRecruiters,False
282,Careem,https://boards.greenhouse.io/careem,Greenhouse,False
283,Celonis,https://boards.greenhouse.io/celonis,Greenhouse,False
284,CERN,https://careers.smartrecruiters.com/CERN,SmartRecruiters,False
285,Chuze Fitness,https://careers.smartrecruiters.com/ChuzeFitness,SmartRecruiters,False
286,City and County of San Francisco,https://careers.smartrecruiters.com/CityAndCountyOfSanFrancisco1,SmartRecruiters,False
287,CloudOps,https://www.cloudops.com/careers/,Greenhouse,False
289,ConfigureTek,https://careers.smartrecruiters.com/ConfigureTek,SmartRecruiters,False
290,Crafty,https://boards.greenhouse.io/crafty,Greenhouse,False
291,Crocs Inc. Global Jobs,https://boards.greenhouse.io/crocsglobaljobs,Greenhouse,False
292,Cruise,https://getcruise.com/careers/,Greenhouse,True
293,Cruise,https://boards.greenhouse.io/cruiseuniversity,Greenhouse,False
294,Cruise Carreras,https://careers.smartrecruiters.com/cruisecarreras,SmartRecruiters,False
295,DECATHLON,https://careers.smartrecruiters.com/DECATHLON,SmartRecruiters,False
297,DEPT®,https://boards.greenhouse.io/dept,Greenhouse,False
298,Dexterra,https://careers.smartrecruiters.com/Dexterra,SmartRecruiters,False
299,Downing Capital Group,https://boards.greenhouse.io/downingcapitalgroup,Greenhouse,False
300,DRW,https://boards.greenhouse.io/drweng,Greenhouse,False
301,eBay,https://careers.smartrecruiters.com/eBay,SmartRecruiters,False
302,Edera,https://boards.greenhouse.io/edera,Greenhouse,False
304,EMCO Corporation,https://careers.smartrecruiters.com/EMCOCorporation,SmartRecruiters,False
305,Enterpret,https://boards.greenhouse.io/enterpret,Greenhouse,False
308,Experian,https://careers.smartrecruiters.com/Experian,SmartRecruiters,False
309,Faire,https://www.faire.com/careers/openings,Greenhouse,False
310,Fannie Mae,https://careers.smartrecruiters.com/FannieMae,SmartRecruiters,False
311,Fender,https://www.fender.com/pages/careers,Greenhouse,False
313,Forrest Johnson,https://careers.smartrecruiters.com/ForrestJohnson,SmartRecruiters,False
314,Fortune Brands,https://careers.smartrecruiters.com/FortuneBrands,SmartRecruiters,False
315,FREE RANGE GAMES,https://boards.greenhouse.io/frgjobs,Greenhouse,False
316,Freshworks,https://careers.smartrecruiters.com/Freshworks,SmartRecruiters,False
317,Gameloft,https://careers.smartrecruiters.com/Gameloft,SmartRecruiters,False
318,General Catalyst,https://boards.greenhouse.io/generalcatalyst,Greenhouse,False
319,Glean,https://boards.greenhouse.io/gleanwork,Greenhouse,False
259,Accesa & RaRo,https://careers.smartrecruiters.com/ACCESA,SmartRecruiters,False
324,GuidePoint Security,https://www.guidepointsecurity.com/careers/,Greenhouse,False
325,Harbinger Motors,https://boards.greenhouse.io/harbingermotors,Greenhouse,False
326,Hastee,https://careers.smartrecruiters.com/Hastee,SmartRecruiters,False
327,Higharc,https://boards.greenhouse.io/higharc,Greenhouse,False
328,Hitachi Solutions,https://careers.smartrecruiters.com/HitachiSolutions,SmartRecruiters,False
329,Hollywood Park,https://boards.greenhouse.io/hollywoodparksofistadium,Greenhouse,False
330,Homebase,https://boards.greenhouse.io/homebase,Greenhouse,False
331,IAG GBS,https://careers.smartrecruiters.com/IAGGBS1,SmartRecruiters,False
332,Instat Clinical Research,https://careers.smartrecruiters.com/InstatClinicalResearch,SmartRecruiters,False
333,Intecrowd,https://boards.greenhouse.io/intecrowd,Greenhouse,False
334,IPsoft Inc.,https://careers.smartrecruiters.com/IPsoftInc1,SmartRecruiters,False
335,ITW,https://careers.smartrecruiters.com/itw,SmartRecruiters,False
336,ITW,https://careers.smartrecruiters.com/ITW,SmartRecruiters,False
337,Jane Street,https://boards.greenhouse.io/janestreet,Greenhouse,False
338,KAYAK,https://boards.greenhouse.io/kayak,Greenhouse,False
339,KENTECH CONSULTING INC,https://careers.smartrecruiters.com/ekentech,SmartRecruiters,False
340,KOSTAL Group,https://careers.smartrecruiters.com/KOSTALGroup,SmartRecruiters,False
341,KSI Auto Parts,https://careers.smartrecruiters.com/KSIAutoParts,SmartRecruiters,False
342,LanceSoft Inc,https://careers.smartrecruiters.com/LanceSoftInc2,SmartRecruiters,False
343,League Inc.,https://boards.greenhouse.io/leagueinc,Greenhouse,False
345,Lingraphica,https://careers.smartrecruiters.com/Lingraphica,SmartRecruiters,False
346,Literably,https://careers.smartrecruiters.com/Literably,SmartRecruiters,False
347,Lokal,https://careers.smartrecruiters.com/Lokal,SmartRecruiters,False
348,Lower,https://lower-careers.webflow.io/#positions,Greenhouse,False
349,Manufactured,https://boards.greenhouse.io/manufactured,Greenhouse,False
351,Maven Clinic,https://boards.greenhouse.io/mavenclinic,Greenhouse,False
352,McDonald's Corporation,https://careers.smartrecruiters.com/McDonaldsCorporation,SmartRecruiters,False
353,MCPC,https://careers.smartrecruiters.com/MCPc,SmartRecruiters,False
354,Meta,https://careers.smartrecruiters.com/Meta1,SmartRecruiters,False
355,META4,https://careers.smartrecruiters.com/META4,SmartRecruiters,False
356,MetaMap,https://boards.greenhouse.io/metamap,Greenhouse,False
357,Metropolis,https://boards.greenhouse.io/metropolis,Greenhouse,False
358,Modulr,https://www.modulrfinance.com/careers,Greenhouse,False
359,Morguard,https://careers.smartrecruiters.com/Morguard,SmartRecruiters,False
360,Mural Consulting,https://careers.smartrecruiters.com/MuralConsulting,SmartRecruiters,False
362,Mystic Invest Holding S.A,https://careers.smartrecruiters.com/MysticInvestHoldingSA,SmartRecruiters,False
363,Nauticus Robotics,https://careers.smartrecruiters.com/NauticusRobotics,SmartRecruiters,False
364,NBCUniversal,https://careers.smartrecruiters.com/NBCUniversal3,SmartRecruiters,False
365,Netcompany,https://careers.smartrecruiters.com/Netcompany1,SmartRecruiters,False
366,Niantic,https://boards.greenhouse.io/niantic,Greenhouse,False
367,O-I,https://careers.smartrecruiters.com/O-I,SmartRecruiters,False
368,OLIVER+,https://boards.greenhouse.io/oliverplus,Greenhouse,False
370,Opendoor,https://boards.greenhouse.io/opendoor,Greenhouse,False
371,Optiv,https://careers.smartrecruiters.com/Optiv,SmartRecruiters,False
372,Ostro,https://boards.greenhouse.io/ostrohealth,Greenhouse,False
373,Pacaso,https://boards.greenhouse.io/pacaso,Greenhouse,False
374,Palantir,https://careers.smartrecruiters.com/Palantir,SmartRecruiters,False
375,Palo Alto Networks,https://careers.smartrecruiters.com/PaloAltoNetworks2,SmartRecruiters,False
376,PDT Partners,https://boards.greenhouse.io/pdtpartners,Greenhouse,False
377,PMG,https://boards.greenhouse.io/pmg,Greenhouse,False
378,Privia Health,https://careers.smartrecruiters.com/PriviaHealth,SmartRecruiters,False
379,Productiv Inc,https://boards.greenhouse.io/productiv,Greenhouse,False
380,Product School,https://boards.greenhouse.io/productschool,Greenhouse,False
381,Publicis Groupe,https://careers.smartrecruiters.com/PublicisGroupe,SmartRecruiters,False
382,Public Storage,https://careers.smartrecruiters.com/publicstorage,SmartRecruiters,False
383,Pure Storage,https://boards.greenhouse.io/purestorage,Greenhouse,False
384,PVM Inc.,https://boards.greenhouse.io/pvminc,Greenhouse,False
385,Quisitive,https://boards.greenhouse.io/quisitivejobs,Greenhouse,False
387,Renaissance,https://careers.smartrecruiters.com/Renaissance,SmartRecruiters,False
388,Roblox,https://boards.greenhouse.io/embed/job_board?for=roblox,Greenhouse,False
389,Rubrik Job Board,https://boards.greenhouse.io/embed/job_board?for=rubrik,Greenhouse,False
390,rue21,https://careers.smartrecruiters.com/rue21,SmartRecruiters,False
391,Samsara,https://www.samsara.com/company/careers/roles,Greenhouse,False
392,SAP XPERT,https://careers.smartrecruiters.com/SAPXPERT,SmartRecruiters,False
395,Sentry,https://boards.greenhouse.io/sentry,Greenhouse,False
396,ServiceNow,https://careers.smartrecruiters.com/ServiceNow,SmartRecruiters,False
397,Sezzle,https://boards.greenhouse.io/sezzle,Greenhouse,False
398,Shift4,https://boards.greenhouse.io/shift4,Greenhouse,False
399,Short Story,https://boards.greenhouse.io/shortstory,Greenhouse,False
322,GoodTime,https://boards.greenhouse.io/goodtime,Greenhouse,False
404,slice,https://careers.smartrecruiters.com/slice1,SmartRecruiters,False
405,SNAP Inc,https://careers.smartrecruiters.com/SNAPInc1,SmartRecruiters,False
406,Snap! Mobile Inc.,https://boards.greenhouse.io/snapmobileinc,Greenhouse,False
407,Snow Software,https://careers.smartrecruiters.com/SnowSoftware,SmartRecruiters,False
409,Solidigm,https://careers.smartrecruiters.com/Solidigm,SmartRecruiters,False
410,SOMFY Group,https://careers.smartrecruiters.com/somfygroup,SmartRecruiters,False
411,Sonic Automotive,https://careers.smartrecruiters.com/SonicAutomotive,SmartRecruiters,False
412,Sopra Steria,https://careers.smartrecruiters.com/SopraSteria1,SmartRecruiters,False
413,Square,https://careers.smartrecruiters.com/Square,SmartRecruiters,False
414,Sterling Ledet & Associates Inc.,https://careers.smartrecruiters.com/LedetTrainingCenters,SmartRecruiters,False
415,STR,https://boards.greenhouse.io/systemstechnologyresearch,Greenhouse,False
416,Stripe,https://boards.greenhouse.io/embed/job_board?for=stripe,Greenhouse,False
417,Stripes,https://boards.greenhouse.io/stripes,Greenhouse,False
418,Submittable,https://boards.greenhouse.io/submittable,Greenhouse,False
419,Summit Funding,https://careers.smartrecruiters.com/SummitFunding1,SmartRecruiters,False
421,TA Digital,https://boards.greenhouse.io/tadigitalusa,Greenhouse,False
422,TA Digital,https://boards.greenhouse.io/tadigitalindia,Greenhouse,False
423,TED Conferences LLC,https://careers.smartrecruiters.com/TEDConferencesLLC,SmartRecruiters,False
424,The Information,https://boards.greenhouse.io/theinformation,Greenhouse,False
425,The Matian Firm APC,https://boards.greenhouse.io/matianfirm,Greenhouse,False
426,The Wonderful Company,https://careers.smartrecruiters.com/TheWonderfulCompany,SmartRecruiters,False
427,Thoropass,https://boards.greenhouse.io/thoropass,Greenhouse,False
428,TMS LLC,https://careers.smartrecruiters.com/TMSLLC,SmartRecruiters,False
429,Trackonomy,https://trackonomysystems.com/career-details/,Greenhouse,False
430,Transitional Care Management,https://careers.smartrecruiters.com/TransitionalCareManagement,SmartRecruiters,False
431,Trupanion,https://careers.smartrecruiters.com/Trupanion1,SmartRecruiters,False
246,Turing,https://boards.greenhouse.io/turing,Greenhouse,False
433,Twelve,https://boards.greenhouse.io/twelve,Greenhouse,False
436,Underdog Fantasy,https://boards.greenhouse.io/underdogfantasy,Greenhouse,False
437,Verisk,https://careers.smartrecruiters.com/Verisk,SmartRecruiters,False
438,Version 1,https://careers.smartrecruiters.com/Version1,SmartRecruiters,False
439,Veza Technologies Inc.,https://boards.greenhouse.io/veza,Greenhouse,False
440,Visa,https://careers.smartrecruiters.com/visa,SmartRecruiters,False
441,Visa,https://careers.smartrecruiters.com/Visa,SmartRecruiters,False
442,Vitol,https://careers.smartrecruiters.com/Vitol,SmartRecruiters,False
443,Vuori Inc,https://careers.smartrecruiters.com/VuoriInc,SmartRecruiters,False
444,Wellmark Inc.,https://careers.smartrecruiters.com/WellmarkInc,SmartRecruiters,False
445,Western Digital,https://careers.smartrecruiters.com/WesternDigital,SmartRecruiters,False
446,William Osler Health System,https://careers.smartrecruiters.com/WilliamOslerHealthSystem1,SmartRecruiters,False
267,American Cybersystems,https://careers.smartrecruiters.com/AmericanCybersystems,SmartRecruiters,False
394,School in the Square,https://boards.greenhouse.io/schoolinthesquare,Greenhouse,False
4,Accenture Federal Services,https://boards.greenhouse.io/accenturefederalservices,Greenhouse,False
303,Elbit Systems of America,https://careers.smartrecruiters.com/ElbitSystemsOfAmerica,SmartRecruiters,False
851,Figure,https://boards.greenhouse.io/figure,Greenhouse,False
321,Godolphin Management Co Ltd,https://careers.smartrecruiters.com/Godolphin,SmartRecruiters,False
350,MasterBrand Cabinets LLC,https://careers.smartrecruiters.com/MasterBrandCabinetsLLC,SmartRecruiters,False
400,Simpplr,https://boards.greenhouse.io/simpplr,Greenhouse,False
401,Singular,https://boards.greenhouse.io/singular,Greenhouse,False
402,Skechers,https://careers.smartrecruiters.com/Skechers1,SmartRecruiters,False
403,Skyward,https://careers.smartrecruiters.com/Skyward1,SmartRecruiters,False
408,Snyk,https://boards.greenhouse.io/snyk,Greenhouse,False
447,WNS Global Services,https://careers.smartrecruiters.com/WNSGlobalServices144,SmartRecruiters,False
448,Worldwide TechServices,https://careers.smartrecruiters.com/WorldwideTechServices,SmartRecruiters,False
449,Xplor,https://careers.smartrecruiters.com/Xplor,SmartRecruiters,False
450,Zeplin,https://boards.greenhouse.io/zeplin,Greenhouse,False
451,ZILLION TECHNOLOGIES INC,https://careers.smartrecruiters.com/ZILLIONTECHNOLOGIESINC,SmartRecruiters,False
452,Zip,https://boards.greenhouse.io/zip,Greenhouse,False
849,Goldbelly,https://boards.greenhouse.io/goldbelly,Greenhouse,False
850,Cardlytics,https://boards.greenhouse.io/cardlytics,Greenhouse,False
320,GNC,https://careers.smartrecruiters.com/GNC,SmartRecruiters,True
420,Systima Technologies,https://jobs.smartrecruiters.com,SmartRecruiters,True
